__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_803B0860 = .text:0x803B0860; // type:function size:0x1B8
fn_803B0A20 = .text:0x803B0A20; // type:function size:0x180
fn_803B0BA0 = .text:0x803B0BA0; // type:function size:0x12C
fn_803B0CD0 = .text:0x803B0CD0; // type:function size:0x124
fn_803B0E00 = .text:0x803B0E00; // type:function size:0x54
fn_803B0E60 = .text:0x803B0E60; // type:function size:0x84
fn_803B0EF0 = .text:0x803B0EF0; // type:function size:0x20C
fn_803B1100 = .text:0x803B1100; // type:function size:0x80
fn_803B1180 = .text:0x803B1180; // type:function size:0x130
fn_803B12B0 = .text:0x803B12B0; // type:function size:0x22C
fn_803B14E0 = .text:0x803B14E0; // type:function size:0x5C
fn_803B1540 = .text:0x803B1540; // type:function size:0x1C4
fn_803B1710 = .text:0x803B1710; // type:function size:0x10
fn_803B1720 = .text:0x803B1720; // type:function size:0x54
fn_803B1780 = .text:0x803B1780; // type:function size:0x3C
fn_803B17C0 = .text:0x803B17C0; // type:function size:0x40
fn_803B1800 = .text:0x803B1800; // type:function size:0x50
fn_803B1850 = .text:0x803B1850; // type:function size:0x2C
fn_803B1880 = .text:0x803B1880; // type:function size:0x40
fn_803B18C0 = .text:0x803B18C0; // type:function size:0x260
fn_803B1B20 = .text:0x803B1B20; // type:function size:0x48
fn_803B1B70 = .text:0x803B1B70; // type:function size:0x2C
fn_803B1BA0 = .text:0x803B1BA0; // type:function size:0x68
fn_803B1C10 = .text:0x803B1C10; // type:function size:0x84
fn_803B1CA0 = .text:0x803B1CA0; // type:function size:0x54
fn_803B1D00 = .text:0x803B1D00; // type:function size:0x54
fn_803B1D60 = .text:0x803B1D60; // type:function size:0x80
fn_803B1DE0 = .text:0x803B1DE0; // type:function size:0x10C
fn_803B1EF0 = .text:0x803B1EF0; // type:function size:0x280
fn_803B2170 = .text:0x803B2170; // type:function size:0x1C
fn_803B2190 = .text:0x803B2190; // type:function size:0x1C
fn_803B21B0 = .text:0x803B21B0; // type:function size:0x1C
fn_803B21D0 = .text:0x803B21D0; // type:function size:0x208
fn_803B23E0 = .text:0x803B23E0; // type:function size:0x88
fn_803B2470 = .text:0x803B2470; // type:function size:0xC0
fn_803B2530 = .text:0x803B2530; // type:function size:0xD8
fn_803B2610 = .text:0x803B2610; // type:function size:0xB0
fn_803B26C0 = .text:0x803B26C0; // type:function size:0x70
fn_803B2730 = .text:0x803B2730; // type:function size:0x38
fn_803B2770 = .text:0x803B2770; // type:function size:0x74
fn_803B27F0 = .text:0x803B27F0; // type:function size:0x8C
fn_803B2880 = .text:0x803B2880; // type:function size:0x5C
fn_803B28E0 = .text:0x803B28E0; // type:function size:0x68
fn_803B2950 = .text:0x803B2950; // type:function size:0x5C
fn_803B29B0 = .text:0x803B29B0; // type:function size:0x6C
fn_803B2A20 = .text:0x803B2A20; // type:function size:0x80
fn_803B2AA0 = .text:0x803B2AA0; // type:function size:0x48
fn_803B2AF0 = .text:0x803B2AF0; // type:function size:0x5C
fn_803B2B50 = .text:0x803B2B50; // type:function size:0x74
fn_803B2BD0 = .text:0x803B2BD0; // type:function size:0xE4
fn_803B2CC0 = .text:0x803B2CC0; // type:function size:0x148
fn_803B2E10 = .text:0x803B2E10; // type:function size:0x6C
fn_803B2E80 = .text:0x803B2E80; // type:function size:0x98
fn_803B2F20 = .text:0x803B2F20; // type:function size:0xF0
fn_803B3010 = .text:0x803B3010; // type:function size:0x30
fn_803B3040 = .text:0x803B3040; // type:function size:0x234
fn_803B3280 = .text:0x803B3280; // type:function size:0x344
fn_803B35D0 = .text:0x803B35D0; // type:function size:0x298
fn_803B3870 = .text:0x803B3870; // type:function size:0x38
fn_803B38B0 = .text:0x803B38B0; // type:function size:0x224
fn_803B3AE0 = .text:0x803B3AE0; // type:function size:0xD0
fn_803B3BB0 = .text:0x803B3BB0; // type:function size:0x130
fn_803B3CE0 = .text:0x803B3CE0; // type:function size:0x1A8
fn_803B3E90 = .text:0x803B3E90; // type:function size:0x50
fn_803B3EE0 = .text:0x803B3EE0; // type:function size:0x310
fn_803B41F0 = .text:0x803B41F0; // type:function size:0x88
fn_803B4280 = .text:0x803B4280; // type:function size:0x80
fn_803B4300 = .text:0x803B4300; // type:function size:0x1E8
fn_803B44F0 = .text:0x803B44F0; // type:function size:0xE4
fn_803B45E0 = .text:0x803B45E0; // type:function size:0x48
fn_803B4630 = .text:0x803B4630; // type:function size:0x3C
fn_803B4670 = .text:0x803B4670; // type:function size:0x3C
fn_803B46B0 = .text:0x803B46B0; // type:function size:0xC0
fn_803B4770 = .text:0x803B4770; // type:function size:0xE0
fn_803B4850 = .text:0x803B4850; // type:function size:0x58
fn_803B48B0 = .text:0x803B48B0; // type:function size:0x30
fn_803B48E0 = .text:0x803B48E0; // type:function size:0x6C
fn_803B4950 = .text:0x803B4950; // type:function size:0x114
fn_803B4A70 = .text:0x803B4A70; // type:function size:0x6C
fn_803B4AE0 = .text:0x803B4AE0; // type:function size:0x84
fn_803B4B70 = .text:0x803B4B70; // type:function size:0x30
fn_803B4BA0 = .text:0x803B4BA0; // type:function size:0x64
fn_803B4C10 = .text:0x803B4C10; // type:function size:0x28
fn_803B4C40 = .text:0x803B4C40; // type:function size:0x30
fn_803B4C70 = .text:0x803B4C70; // type:function size:0x60
fn_803B4CD0 = .text:0x803B4CD0; // type:function size:0x30
fn_803B4D00 = .text:0x803B4D00; // type:function size:0x50
fn_803B4D50 = .text:0x803B4D50; // type:function size:0x54
fn_803B4DB0 = .text:0x803B4DB0; // type:function size:0x30
fn_803B4DE0 = .text:0x803B4DE0; // type:function size:0x2C
fn_803B4E10 = .text:0x803B4E10; // type:function size:0x28
fn_803B4E40 = .text:0x803B4E40; // type:function size:0x5C
fn_803B4EA0 = .text:0x803B4EA0; // type:function size:0xC0
fn_803B4F60 = .text:0x803B4F60; // type:function size:0x4C
fn_803B4FB0 = .text:0x803B4FB0; // type:function size:0x28
fn_803B4FE0 = .text:0x803B4FE0; // type:function size:0x38
fn_803B5020 = .text:0x803B5020; // type:function size:0x38
fn_803B5060 = .text:0x803B5060; // type:function size:0x2C
fn_803B5090 = .text:0x803B5090; // type:function size:0x2C
fn_803B50C0 = .text:0x803B50C0; // type:function size:0x60
fn_803B5120 = .text:0x803B5120; // type:function size:0x2C
fn_803B5150 = .text:0x803B5150; // type:function size:0x2C
fn_803B5180 = .text:0x803B5180; // type:function size:0x2C
fn_803B51B0 = .text:0x803B51B0; // type:function size:0x2C
fn_803B51E0 = .text:0x803B51E0; // type:function size:0x54
fn_803B5240 = .text:0x803B5240; // type:function size:0x40
fn_803B5280 = .text:0x803B5280; // type:function size:0x64
fn_803B52F0 = .text:0x803B52F0; // type:function size:0x64
fn_803B5360 = .text:0x803B5360; // type:function size:0x80
fn_803B53E0 = .text:0x803B53E0; // type:function size:0x14C
fn_803B5530 = .text:0x803B5530; // type:function size:0x30
fn_803B5560 = .text:0x803B5560; // type:function size:0xB8
fn_803B5620 = .text:0x803B5620; // type:function size:0x50
fn_803B5670 = .text:0x803B5670; // type:function size:0x12C
fn_803B57A0 = .text:0x803B57A0; // type:function size:0xD8
fn_803B5880 = .text:0x803B5880; // type:function size:0xB0
fn_803B5930 = .text:0x803B5930; // type:function size:0x38
fn_803B5970 = .text:0x803B5970; // type:function size:0x28
fn_803B59A0 = .text:0x803B59A0; // type:function size:0x84
fn_803B5A30 = .text:0x803B5A30; // type:function size:0xDC
fn_803B5B10 = .text:0x803B5B10; // type:function size:0xE4
fn_803B5C00 = .text:0x803B5C00; // type:function size:0x84
fn_803B5C90 = .text:0x803B5C90; // type:function size:0x98
fn_803B5D30 = .text:0x803B5D30; // type:function size:0x4
fn_803B5D40 = .text:0x803B5D40; // type:function size:0xB4
fn_803B5E00 = .text:0x803B5E00; // type:function size:0x38
fn_803B5E40 = .text:0x803B5E40; // type:function size:0x48
fn_803B5E90 = .text:0x803B5E90; // type:function size:0x5C
fn_803B5EF0 = .text:0x803B5EF0; // type:function size:0x34
fn_803B5F30 = .text:0x803B5F30; // type:function size:0x74
fn_803B5FB0 = .text:0x803B5FB0; // type:function size:0x2C
fn_803B5FE0 = .text:0x803B5FE0; // type:function size:0x30
fn_803B6010 = .text:0x803B6010; // type:function size:0x34
fn_803B6050 = .text:0x803B6050; // type:function size:0x34
fn_803B6090 = .text:0x803B6090; // type:function size:0x28
fn_803B60C0 = .text:0x803B60C0; // type:function size:0x68
fn_803B6130 = .text:0x803B6130; // type:function size:0x28
fn_803B6160 = .text:0x803B6160; // type:function size:0x28
fn_803B6190 = .text:0x803B6190; // type:function size:0x2C
fn_803B61C0 = .text:0x803B61C0; // type:function size:0x4C
fn_803B6210 = .text:0x803B6210; // type:function size:0x58
fn_803B6270 = .text:0x803B6270; // type:function size:0x5C
fn_803B62D0 = .text:0x803B62D0; // type:function size:0x4C
fn_803B6320 = .text:0x803B6320; // type:function size:0x60
fn_803B6380 = .text:0x803B6380; // type:function size:0x2C
fn_803B63B0 = .text:0x803B63B0; // type:function size:0x3C
fn_803B63F0 = .text:0x803B63F0; // type:function size:0x4
fn_803B6400 = .text:0x803B6400; // type:function size:0x6C
fn_803B6470 = .text:0x803B6470; // type:function size:0x2C
fn_803B64A0 = .text:0x803B64A0; // type:function size:0x28
fn_803B64D0 = .text:0x803B64D0; // type:function size:0x4C
fn_803B6520 = .text:0x803B6520; // type:function size:0x3C
fn_803B6560 = .text:0x803B6560; // type:function size:0x4C
fn_803B65B0 = .text:0x803B65B0; // type:function size:0x2C
fn_803B65E0 = .text:0x803B65E0; // type:function size:0x250
fn_803B6830 = .text:0x803B6830; // type:function size:0x150
fn_803B6980 = .text:0x803B6980; // type:function size:0x38
fn_803B69C0 = .text:0x803B69C0; // type:function size:0x80
fn_803B6A40 = .text:0x803B6A40; // type:function size:0x4C
fn_803B6A90 = .text:0x803B6A90; // type:function size:0x78
fn_803B6B10 = .text:0x803B6B10; // type:function size:0xC8
fn_803B6BE0 = .text:0x803B6BE0; // type:function size:0x98
fn_803B6C80 = .text:0x803B6C80; // type:function size:0x54
fn_803B6CE0 = .text:0x803B6CE0; // type:function size:0x80
fn_803B6D60 = .text:0x803B6D60; // type:function size:0x60
fn_803B6DC0 = .text:0x803B6DC0; // type:function size:0x1F0
fn_803B6FB0 = .text:0x803B6FB0; // type:function size:0x34
fn_803B6FF0 = .text:0x803B6FF0; // type:function size:0x34
fn_803B7030 = .text:0x803B7030; // type:function size:0x34
fn_803B7070 = .text:0x803B7070; // type:function size:0x68
fn_803B70E0 = .text:0x803B70E0; // type:function size:0x28
fn_803B7110 = .text:0x803B7110; // type:function size:0x54
fn_803B7170 = .text:0x803B7170; // type:function size:0x4
fn_803B7180 = .text:0x803B7180; // type:function size:0x28
fn_803B71B0 = .text:0x803B71B0; // type:function size:0x28
fn_803B71E0 = .text:0x803B71E0; // type:function size:0x2C
fn_803B7210 = .text:0x803B7210; // type:function size:0x2C
fn_803B7240 = .text:0x803B7240; // type:function size:0x5C
fn_803B72A0 = .text:0x803B72A0; // type:function size:0x34
fn_803B72E0 = .text:0x803B72E0; // type:function size:0x28
fn_803B7310 = .text:0x803B7310; // type:function size:0x24
fn_803B7340 = .text:0x803B7340; // type:function size:0x28
fn_803B7370 = .text:0x803B7370; // type:function size:0x74
fn_803B73F0 = .text:0x803B73F0; // type:function size:0x80
fn_803B7470 = .text:0x803B7470; // type:function size:0x324
fn_803B77A0 = .text:0x803B77A0; // type:function size:0x78
fn_803B7820 = .text:0x803B7820; // type:function size:0x390
fn_803B7BB0 = .text:0x803B7BB0; // type:function size:0x11C
fn_803B7CD0 = .text:0x803B7CD0; // type:function size:0xC4
fn_803B7DA0 = .text:0x803B7DA0; // type:function size:0x54
fn_803B7E00 = .text:0x803B7E00; // type:function size:0x54
fn_803B7E60 = .text:0x803B7E60; // type:function size:0x138
fn_803B7FA0 = .text:0x803B7FA0; // type:function size:0x12C
fn_803B80D0 = .text:0x803B80D0; // type:function size:0xD4
fn_803B81B0 = .text:0x803B81B0; // type:function size:0x8C
fn_803B8240 = .text:0x803B8240; // type:function size:0x1A8
fn_803B83F0 = .text:0x803B83F0; // type:function size:0x74
fn_803B8470 = .text:0x803B8470; // type:function size:0x4C
fn_803B84C0 = .text:0x803B84C0; // type:function size:0x8
fn_803B84D0 = .text:0x803B84D0; // type:function size:0x3C
fn_803B8510 = .text:0x803B8510; // type:function size:0x8
fn_803B8520 = .text:0x803B8520; // type:function size:0x8
fn_803B8530 = .text:0x803B8530; // type:function size:0x14
fn_803B8550 = .text:0x803B8550; // type:function size:0xC
fn_803B8560 = .text:0x803B8560; // type:function size:0x10
fn_803B8570 = .text:0x803B8570; // type:function size:0x14
fn_803B8590 = .text:0x803B8590; // type:function size:0x8
fn_803B85A0 = .text:0x803B85A0; // type:function size:0x60
fn_803B8600 = .text:0x803B8600; // type:function size:0x78
fn_803B8680 = .text:0x803B8680; // type:function size:0x54
fn_803B86E0 = .text:0x803B86E0; // type:function size:0x10
fn_803B86F0 = .text:0x803B86F0; // type:function size:0xCC
fn_803B87C0 = .text:0x803B87C0; // type:function size:0x4C
fn_803B8810 = .text:0x803B8810; // type:function size:0x11C
fn_803B8930 = .text:0x803B8930; // type:function size:0x80
fn_803B89B0 = .text:0x803B89B0; // type:function size:0x30
fn_803B89E0 = .text:0x803B89E0; // type:function size:0x10
fn_803B89F0 = .text:0x803B89F0; // type:function size:0x60
fn_803B8A50 = .text:0x803B8A50; // type:function size:0x2C
fn_803B8A80 = .text:0x803B8A80; // type:function size:0x8
fn_803B8A90 = .text:0x803B8A90; // type:function size:0x30
fn_803B8AC0 = .text:0x803B8AC0; // type:function size:0x6C
fn_803B8B30 = .text:0x803B8B30; // type:function size:0x80
fn_803B8BB0 = .text:0x803B8BB0; // type:function size:0x1B4
fn_803B8D70 = .text:0x803B8D70; // type:function size:0x6C
fn_803B8DE0 = .text:0x803B8DE0; // type:function size:0x8
fn_803B8DF0 = .text:0x803B8DF0; // type:function size:0x28
fn_803B8E20 = .text:0x803B8E20; // type:function size:0x10
fn_803B8E30 = .text:0x803B8E30; // type:function size:0x4C
fn_803B8E80 = .text:0x803B8E80; // type:function size:0x50
fn_803B8ED0 = .text:0x803B8ED0; // type:function size:0x104
fn_803B8FE0 = .text:0x803B8FE0; // type:function size:0x8
fn_803B8FF0 = .text:0x803B8FF0; // type:function size:0x10
fn_803B9000 = .text:0x803B9000; // type:function size:0x14
fn_803B9020 = .text:0x803B9020; // type:function size:0x8
fn_803B9030 = .text:0x803B9030; // type:function size:0x80
fn_803B90B0 = .text:0x803B90B0; // type:function size:0x98
fn_803B9150 = .text:0x803B9150; // type:function size:0x100
fn_803B9250 = .text:0x803B9250; // type:function size:0x8
fn_803B9260 = .text:0x803B9260; // type:function size:0x8
fn_803B9270 = .text:0x803B9270; // type:function size:0x8
fn_803B9280 = .text:0x803B9280; // type:function size:0x70
fn_803B92F0 = .text:0x803B92F0; // type:function size:0xF0
fn_803B93E0 = .text:0x803B93E0; // type:function size:0xC
fn_803B93F0 = .text:0x803B93F0; // type:function size:0xE4
fn_803B94E0 = .text:0x803B94E0; // type:function size:0x78
fn_803B9560 = .text:0x803B9560; // type:function size:0x54
fn_803B95C0 = .text:0x803B95C0; // type:function size:0x228
fn_803B97F0 = .text:0x803B97F0; // type:function size:0xC
fn_803B9800 = .text:0x803B9800; // type:function size:0x8
fn_803B9810 = .text:0x803B9810; // type:function size:0xC
fn_803B9820 = .text:0x803B9820; // type:function size:0xC
fn_803B9830 = .text:0x803B9830; // type:function size:0x8
fn_803B9840 = .text:0x803B9840; // type:function size:0x10
fn_803B9850 = .text:0x803B9850; // type:function size:0x18
fn_803B9870 = .text:0x803B9870; // type:function size:0x44
fn_803B98C0 = .text:0x803B98C0; // type:function size:0x1C
fn_803B98E0 = .text:0x803B98E0; // type:function size:0x1C
fn_803B9900 = .text:0x803B9900; // type:function size:0x1C
fn_803B9920 = .text:0x803B9920; // type:function size:0xE8
fn_803B9A10 = .text:0x803B9A10; // type:function size:0x18
fn_803B9A30 = .text:0x803B9A30; // type:function size:0x18
fn_803B9A50 = .text:0x803B9A50; // type:function size:0x18
fn_803B9A70 = .text:0x803B9A70; // type:function size:0x18
fn_803B9A90 = .text:0x803B9A90; // type:function size:0x18
fn_803B9AB0 = .text:0x803B9AB0; // type:function size:0x50
fn_803B9B00 = .text:0x803B9B00; // type:function size:0x44
fn_803B9B50 = .text:0x803B9B50; // type:function size:0x8
fn_803B9B60 = .text:0x803B9B60; // type:function size:0x128
fn_803B9C90 = .text:0x803B9C90; // type:function size:0x44
fn_803B9CE0 = .text:0x803B9CE0; // type:function size:0x230
fn_803B9F10 = .text:0x803B9F10; // type:function size:0x6C
fn_803B9F80 = .text:0x803B9F80; // type:function size:0x74
fn_803BA000 = .text:0x803BA000; // type:function size:0x6C
fn_803BA070 = .text:0x803BA070; // type:function size:0x1A8
fn_803BA220 = .text:0x803BA220; // type:function size:0xC
fn_803BA230 = .text:0x803BA230; // type:function size:0x390
fn_803BA5C0 = .text:0x803BA5C0; // type:function size:0x390
fn_803BA950 = .text:0x803BA950; // type:function size:0x158
fn_803BAAB0 = .text:0x803BAAB0; // type:function size:0x208
fn_803BACC0 = .text:0x803BACC0; // type:function size:0x19C
fn_803BAE60 = .text:0x803BAE60; // type:function size:0x4C
fn_803BAEB0 = .text:0x803BAEB0; // type:function size:0x68
fn_803BAF20 = .text:0x803BAF20; // type:function size:0x40
fn_803BAF60 = .text:0x803BAF60; // type:function size:0x40
fn_803BAFA0 = .text:0x803BAFA0; // type:function size:0x40
fn_803BAFE0 = .text:0x803BAFE0; // type:function size:0x40
fn_803BB020 = .text:0x803BB020; // type:function size:0x40
fn_803BB060 = .text:0x803BB060; // type:function size:0x12C
fn_803BB190 = .text:0x803BB190; // type:function size:0x198
fn_803BB330 = .text:0x803BB330; // type:function size:0xE8
fn_803BB420 = .text:0x803BB420; // type:function size:0xCC
fn_803BB4F0 = .text:0x803BB4F0; // type:function size:0x1C
fn_803BB510 = .text:0x803BB510; // type:function size:0x14
fn_803BB530 = .text:0x803BB530; // type:function size:0x54
fn_803BB590 = .text:0x803BB590; // type:function size:0x54
fn_803BB5F0 = .text:0x803BB5F0; // type:function size:0x60
fn_803BB650 = .text:0x803BB650; // type:function size:0x124
fn_803BB780 = .text:0x803BB780; // type:function size:0x114
fn_803BB8A0 = .text:0x803BB8A0; // type:function size:0xB4
fn_803BB960 = .text:0x803BB960; // type:function size:0x1C
fn_803BB980 = .text:0x803BB980; // type:function size:0xA0
fn_803BBA20 = .text:0x803BBA20; // type:function size:0x8
fn_803BBA30 = .text:0x803BBA30; // type:function size:0x94
fn_803BBAD0 = .text:0x803BBAD0; // type:function size:0x10
fn_803BBAE0 = .text:0x803BBAE0; // type:function size:0xC4
fn_803BBBB0 = .text:0x803BBBB0; // type:function size:0x94
fn_803BBC50 = .text:0x803BBC50; // type:function size:0x94
fn_803BBCF0 = .text:0x803BBCF0; // type:function size:0xE0
fn_803BBDD0 = .text:0x803BBDD0; // type:function size:0x60
fn_803BBE30 = .text:0x803BBE30; // type:function size:0x134
fn_803BBF70 = .text:0x803BBF70; // type:function size:0x5C
fn_803BBFD0 = .text:0x803BBFD0; // type:function size:0xC8
fn_803BC0A0 = .text:0x803BC0A0; // type:function size:0x3A0
fn_803BC440 = .text:0x803BC440; // type:function size:0x5C
fn_803BC4A0 = .text:0x803BC4A0; // type:function size:0x18
fn_803BC4C0 = .text:0x803BC4C0; // type:function size:0x48
fn_803BC510 = .text:0x803BC510; // type:function size:0xA4
fn_803BC5C0 = .text:0x803BC5C0; // type:function size:0x13C
fn_803BC700 = .text:0x803BC700; // type:function size:0x12C
fn_803BC830 = .text:0x803BC830; // type:function size:0x98
fn_803BC8D0 = .text:0x803BC8D0; // type:function size:0x498
fn_803BCD70 = .text:0x803BCD70; // type:function size:0x8
fn_803BCD80 = .text:0x803BCD80; // type:function size:0xE4
fn_803BCE70 = .text:0x803BCE70; // type:function size:0x24C
fn_803BD0C0 = .text:0x803BD0C0; // type:function size:0x40
fn_803BD100 = .text:0x803BD100; // type:function size:0x34
fn_803BD140 = .text:0x803BD140; // type:function size:0xC4
fn_803BD210 = .text:0x803BD210; // type:function size:0xC4
fn_803BD2E0 = .text:0x803BD2E0; // type:function size:0xAC
fn_803BD390 = .text:0x803BD390; // type:function size:0xF0
fn_803BD480 = .text:0x803BD480; // type:function size:0xA8
fn_803BD530 = .text:0x803BD530; // type:function size:0xA8
fn_803BD5E0 = .text:0x803BD5E0; // type:function size:0xF4
fn_803BD6E0 = .text:0x803BD6E0; // type:function size:0x58
fn_803BD740 = .text:0x803BD740; // type:function size:0x234
fn_803BD980 = .text:0x803BD980; // type:function size:0x2C
fn_803BD9B0 = .text:0x803BD9B0; // type:function size:0x64
fn_803BDA20 = .text:0x803BDA20; // type:function size:0x48
fn_803BDA70 = .text:0x803BDA70; // type:function size:0x40
fn_803BDAB0 = .text:0x803BDAB0; // type:function size:0x5C
fn_803BDB10 = .text:0x803BDB10; // type:function size:0x24
fn_803BDB40 = .text:0x803BDB40; // type:function size:0xC0
fn_803BDC00 = .text:0x803BDC00; // type:function size:0x84
fn_803BDC90 = .text:0x803BDC90; // type:function size:0x174
fn_803BDE10 = .text:0x803BDE10; // type:function size:0x98
fn_803BDEB0 = .text:0x803BDEB0; // type:function size:0xF8
fn_803BDFB0 = .text:0x803BDFB0; // type:function size:0x90
fn_803BE040 = .text:0x803BE040; // type:function size:0x2C
fn_803BE070 = .text:0x803BE070; // type:function size:0x4C
fn_803BE0C0 = .text:0x803BE0C0; // type:function size:0x8
fn_803BE0D0 = .text:0x803BE0D0; // type:function size:0xC
fn_803BE0E0 = .text:0x803BE0E0; // type:function size:0x8
fn_803BE0F0 = .text:0x803BE0F0; // type:function size:0x2C
fn_803BE120 = .text:0x803BE120; // type:function size:0x28
fn_803BE150 = .text:0x803BE150; // type:function size:0x128
fn_803BE280 = .text:0x803BE280; // type:function size:0x33C
fn_803BE5C0 = .text:0x803BE5C0; // type:function size:0x6C
fn_803BE630 = .text:0x803BE630; // type:function size:0xC
fn_803BE640 = .text:0x803BE640; // type:function size:0x8
fn_803BE650 = .text:0x803BE650; // type:function size:0x14
fn_803BE670 = .text:0x803BE670; // type:function size:0x54
fn_803BE6D0 = .text:0x803BE6D0; // type:function size:0x14
fn_803BE6F0 = .text:0x803BE6F0; // type:function size:0x108
fn_803BE800 = .text:0x803BE800; // type:function size:0x3C
fn_803BE840 = .text:0x803BE840; // type:function size:0x84
fn_803BE8D0 = .text:0x803BE8D0; // type:function size:0x84
fn_803BE960 = .text:0x803BE960; // type:function size:0x74
fn_803BE9E0 = .text:0x803BE9E0; // type:function size:0x74
fn_803BEA60 = .text:0x803BEA60; // type:function size:0x8
fn_803BEA70 = .text:0x803BEA70; // type:function size:0xC
fn_803BEA80 = .text:0x803BEA80; // type:function size:0x14
fn_803BEAA0 = .text:0x803BEAA0; // type:function size:0x14
fn_803BEAC0 = .text:0x803BEAC0; // type:function size:0x30
fn_803BEAF0 = .text:0x803BEAF0; // type:function size:0x14
fn_803BEB10 = .text:0x803BEB10; // type:function size:0xD0
fn_803BEBE0 = .text:0x803BEBE0; // type:function size:0xE0
fn_803BECC0 = .text:0x803BECC0; // type:function size:0x48
fn_803BED10 = .text:0x803BED10; // type:function size:0x8
fn_803BED20 = .text:0x803BED20; // type:function size:0x8
fn_803BED30 = .text:0x803BED30; // type:function size:0x80
fn_803BEDB0 = .text:0x803BEDB0; // type:function size:0xC
fn_803BEDC0 = .text:0x803BEDC0; // type:function size:0x8
fn_803BEDD0 = .text:0x803BEDD0; // type:function size:0x128
fn_803BEF00 = .text:0x803BEF00; // type:function size:0x7EC
fn_803BF6F0 = .text:0x803BF6F0; // type:function size:0x68
fn_803BF760 = .text:0x803BF760; // type:function size:0xFC
fn_803BF860 = .text:0x803BF860; // type:function size:0x38
fn_803BF8A0 = .text:0x803BF8A0; // type:function size:0x44
fn_803BF8F0 = .text:0x803BF8F0; // type:function size:0x54
fn_803BF950 = .text:0x803BF950; // type:function size:0x78
fn_803BF9D0 = .text:0x803BF9D0; // type:function size:0x104
fn_803BFAE0 = .text:0x803BFAE0; // type:function size:0x4C
fn_803BFB30 = .text:0x803BFB30; // type:function size:0x78
fn_803BFBB0 = .text:0x803BFBB0; // type:function size:0x54
fn_803BFC10 = .text:0x803BFC10; // type:function size:0x74
fn_803BFC90 = .text:0x803BFC90; // type:function size:0x48
fn_803BFCE0 = .text:0x803BFCE0; // type:function size:0x164
fn_803BFE50 = .text:0x803BFE50; // type:function size:0x64
fn_803BFEC0 = .text:0x803BFEC0; // type:function size:0x41C
fn_803C02E0 = .text:0x803C02E0; // type:function size:0x40
fn_803C0320 = .text:0x803C0320; // type:function size:0x6C
fn_803C0390 = .text:0x803C0390; // type:function size:0x294
fn_803C0630 = .text:0x803C0630; // type:function size:0x34
fn_803C0670 = .text:0x803C0670; // type:function size:0x24
fn_803C06A0 = .text:0x803C06A0; // type:function size:0x18
fn_803C06C0 = .text:0x803C06C0; // type:function size:0x15C
fn_803C0820 = .text:0x803C0820; // type:function size:0x1A8
fn_803C09D0 = .text:0x803C09D0; // type:function size:0x26C
fn_803C0C40 = .text:0x803C0C40; // type:function size:0x220
fn_803C0E60 = .text:0x803C0E60; // type:function size:0x84
fn_803C0EF0 = .text:0x803C0EF0; // type:function size:0x144
fn_803C1040 = .text:0x803C1040; // type:function size:0x1F0
fn_803C1230 = .text:0x803C1230; // type:function size:0x2C
fn_803C1260 = .text:0x803C1260; // type:function size:0xD0
fn_803C1330 = .text:0x803C1330; // type:function size:0x190
fn_803C14C0 = .text:0x803C14C0; // type:function size:0x120
fn_803C15E0 = .text:0x803C15E0; // type:function size:0x214
fn_803C1800 = .text:0x803C1800; // type:function size:0x134
fn_803C1940 = .text:0x803C1940; // type:function size:0x1A4
fn_803C1AF0 = .text:0x803C1AF0; // type:function size:0xE8
fn_803C1BE0 = .text:0x803C1BE0; // type:function size:0x80
fn_803C1C60 = .text:0x803C1C60; // type:function size:0xC8
fn_803C1D30 = .text:0x803C1D30; // type:function size:0x10C
fn_803C1E40 = .text:0x803C1E40; // type:function size:0x34
fn_803C1E80 = .text:0x803C1E80; // type:function size:0xA4
fn_803C1F30 = .text:0x803C1F30; // type:function size:0x74
fn_803C1FB0 = .text:0x803C1FB0; // type:function size:0x54
fn_803C2010 = .text:0x803C2010; // type:function size:0x18
fn_803C2030 = .text:0x803C2030; // type:function size:0x8C
fn_803C20C0 = .text:0x803C20C0; // type:function size:0xEC
fn_803C21B0 = .text:0x803C21B0; // type:function size:0x164
fn_803C2320 = .text:0x803C2320; // type:function size:0x88
fn_803C23B0 = .text:0x803C23B0; // type:function size:0x58
fn_803C2410 = .text:0x803C2410; // type:function size:0x10C
fn_803C2520 = .text:0x803C2520; // type:function size:0x70
fn_803C2590 = .text:0x803C2590; // type:function size:0x74
fn_803C2610 = .text:0x803C2610; // type:function size:0x8C
fn_803C26A0 = .text:0x803C26A0; // type:function size:0x6C
fn_803C2710 = .text:0x803C2710; // type:function size:0xC0
fn_803C27D0 = .text:0x803C27D0; // type:function size:0x124
fn_803C2900 = .text:0x803C2900; // type:function size:0x194
fn_803C2AA0 = .text:0x803C2AA0; // type:function size:0xA8
fn_803C2B50 = .text:0x803C2B50; // type:function size:0x80
fn_803C2BD0 = .text:0x803C2BD0; // type:function size:0x138
fn_803C2D10 = .text:0x803C2D10; // type:function size:0x528
fn_803C3240 = .text:0x803C3240; // type:function size:0x20
fn_803C3260 = .text:0x803C3260; // type:function size:0x168
fn_803C33D0 = .text:0x803C33D0; // type:function size:0xD4
